variety_name,crop_type_en,crop_type_sw,tosci_certified,source_url,tpri_registered
NalBam-03,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NalBam-04,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NALIENDELE 2016,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=31,False
Naliendele 92,sesame,Ufuta,True,https://www.tosci.go.tz/seed-varieties?page=31,False
Naliendele-09,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NANCY RZ F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NANTES,carrot,Karoti,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NANTES CORELESS,carrot,Karoti,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NARINUT 2015,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NATA H 104,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NATA H 105,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NATA H401,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NATA K 8,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NATION RZ,lettuce,Saladi,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NDOVU,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=31,False
Nduruma,african,African Nightshade,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NEPTUNE F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NERICA 1,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=31,False
NERICA 2,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NERICA 4,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NERICA 7,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=32,False
Ngoli,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NGURUMA,other,Nyingine,True,https://www.tosci.go.tz/seed-varieties?page=32,False
Nice F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NIKOMATE F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NJANO,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=32,False
Njano Uyole,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=32,False
Njombe 6,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NJOTO F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NMD19,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NMD20,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NORA F1,okra,Bamia,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NSFH 145,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NSFH 36,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NTA 93 -21,cotton,Pamba,True,https://www.tosci.go.tz/seed-varieties?page=32,False
NURU,okra,Bamia,True,https://www.tosci.go.tz/seed-varieties?page=32,False
Nyati,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=33,False
NYATI F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=33,False
Nyota (Span cross),ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=33,False
NYOTA F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=33,False
NZITO F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=33,False
OH102,okra,Bamia,True,https://www.tosci.go.tz/seed-varieties?page=33,False
OK 105 IS F1,okra,Bamia,True,https://www.tosci.go.tz/seed-varieties?page=33,False
OK 106 IS F1,okra,Bamia,True,https://www.tosci.go.tz/seed-varieties?page=33,False
OK 107 IS F1,okra,Bamia,True,https://www.tosci.go.tz/seed-varieties?page=33,False
Okoa,millet,Uwele,True,https://www.tosci.go.tz/seed-varieties?page=33,False
Olevolosi,african,African Nightshade,True,https://www.tosci.go.tz/seed-varieties?page=33,False
Oshirit F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=33,False
Oshma F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=33,False
P2809W,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=33,False
P2848W,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=33,False
P2859W,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=33,False
P3531W,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=33,False
P3812W,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=33,False
PAC 501,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=33,False
PAC 537,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=33,False
PAC8577,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=34,False
Padma F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 15,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 33,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 3M-01,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 3M-05,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 4 M-17,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 4M-11,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 4M-19,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 4M-21,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 4M-23,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 53,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 5M-35,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 6195,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 6243,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 63,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 6481,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 691,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 695,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 7352,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=34,False
PAN 77,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PAN 7M-81,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PAN 7M-87,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PAN 9M-91,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PAN6549,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
Panamera,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PASARELLA,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=35,False
Pasi,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PATA NEGRA,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=35,False
Pato,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PATO F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PD4,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=35,False
Pendo 98 (Spanish),ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PERU F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=35,False
Pesa,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PHB30A15,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PHB30G97,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PHB30H83,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PHILEX,pumpkin,Boga,True,https://www.tosci.go.tz/seed-varieties?page=35,False
PICUS,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=35,False
Pilot F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PK 449,pumpkin,Boga,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PK F1,pumpkin,Boga,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PLATO,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PLENTY F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=36,False
Pluto F1,pumpkin,Boga,True,https://www.tosci.go.tz/seed-varieties?page=36,False
POLI,amaranth,Amaranth,True,https://www.tosci.go.tz/seed-varieties?page=36,False
Polista,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PRETORIA F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=36,False
Prima F1,kale,Sukuma Wiki,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PRIMARINO RZ F1.,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PRINCE F1,cucumber,Tango,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PRINCESS F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PVH 2254,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PVH 2259,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PVH 2275,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PW 416 F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=36,False
PW 417 F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=36,False
Pwani,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=36,False
Pwani H04,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=36,False
QUINA F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=37,False
R 570,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=37,False
R 575,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=37,False
R 579,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=37,False
R570,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=37,False
R85/1334,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RADAH F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RADAR F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=37,False
Rakodzi,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RAMBO F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=37,False
Rampart,kale,Sukuma Wiki,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RANDAH F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RANGER F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=37,False
Rangi Mbili,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RAS F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RAVA FSC,kale,Sukuma Wiki,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RED BOMBAY,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RED CARABIAN,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RED COACH F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RED CORNET F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=37,False
RED CREOLE,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED JET RZ F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED KING F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED KNIGHT X3R,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED MANTEL FCS,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=38,False
Red Mwitunde,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED PLANET,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED QUEEN F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED ROYALE F1,papaya,Papai,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED SANGA F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RED THUNDER F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=38,False
REVELATION,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RG 17,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RIO GRANDE,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RIONEX,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=38,False
RIZIKI – C1,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=38,False
Riziki –C2,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=38,False
ROCK F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=38,False
Rodeo,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Rojo,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=39,False
ROMA VF,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=39,False
ROMUS F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Rosenda,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Rossy F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Royal 703 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Royal 705 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=39,False
RUBY F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=39,False
RUBY-PERFECTION F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Rumba,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Rungwe,ethiopian,Ethiopian Mustard,True,https://www.tosci.go.tz/seed-varieties?page=39,False
RUSSET F1,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=39,False
S1,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
S3,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
SAFA F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=39,False
SAFARI F1,papaya,Papai,True,https://www.tosci.go.tz/seed-varieties?page=39,False
SAFI F1,pumpkin,Boga,True,https://www.tosci.go.tz/seed-varieties?page=39,False
Sagita,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=39,False
SAHEM,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=39,False
SAIDAH,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SAKILA20,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=40,False
Salina F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SAMANTHA,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=40,False
Sana F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SANGE SOYA 01,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SANTA F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=40,False
Santorini F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=40,False
Sawia 98 (Virginia),ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 303,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 403,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 407,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 419,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 513,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 529,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 533,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 608,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 627,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 633,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=40,False
SC 637,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC 713,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC 719,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC 727,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=41,False
Sc Bounty,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC Nduna,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC Orion,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=41,False
Sc Saxon,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=41,False
Sc Semeki,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC Shaku,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SC Shime,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=41,False
Sc Signal,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SEGAR F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=41,False
Selian 05,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SELIAN 06,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SELIAN 09,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SELIAN 10,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SELIAN 11,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SELIAN 12,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=41,False
SELIAN 13,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SELIAN 14,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SELIAN 15,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Selian 87,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Selian 94,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Selian 97,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SELIAN H208,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Selian H215,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SELIAN H308,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Serena,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SHABIKI,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Shangwe,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Shani F1,kale,Sukuma Wiki,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SHANTY F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SHELTER RZ F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Sherekea,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Shibe,millet,Uwele,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Shinje,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=42,False
SHIRA,barley,Shayiri,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Shirikure,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=42,False
Sifa,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=43,False
SIFA F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Sifra,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Sila,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Simama,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Sinia,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
SINTA F1,papaya,Papai,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Situka  2,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Situka-M1,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
SNOW BALL 1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
SOLEADO,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Soya Uyole-1,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Soya Uyole-3,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=43,False
SPARK F1,pak,Pak Choi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Spiner F1,collard,Collard,True,https://www.tosci.go.tz/seed-varieties?page=43,False
SSG 564,barley,Shayiri,True,https://www.tosci.go.tz/seed-varieties?page=43,False
Staha,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=43,False
STALLION F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=43,False
STARLET.,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=43,False
STETHAM RZ F1,blanched,Blanched Celery,True,https://www.tosci.go.tz/seed-varieties?page=43,False
STEVE F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=44,False
STONEWALL F1,cucumber,Tango,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUA Kalima,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUA-AMAR1,amaranth,Amaranth,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUABRL4,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUABRL9,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=44,False
Subira,barley,Shayiri,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUGAR BABY,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUGAR KING F1,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUGAR QUEEN F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUKARI F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SULTAN F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=44,False
Suma,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=44,False
Supa,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUPER BELL F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUPER HABANERO F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUPERSUN 64,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SUPERSUN 66,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SV 7030NS,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=44,False
SV1541GA,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SV1865PB,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SVTE6653,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SVTE8805,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SWADESHI 24 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SWADESHI 40 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SWADESHI 66 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SWADESHI F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SWEETIE F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=45,False
Swingma,african,African Nightshade,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 455,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 5054,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 514,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 5344,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 614,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 624,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 634,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 6444,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
SY 734,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=45,False
T-279,barley,Shayiri,True,https://www.tosci.go.tz/seed-varieties?page=45,False
T. Tembo,triticale,Triticale,True,https://www.tosci.go.tz/seed-varieties?page=46,False
T104,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=46,False
