variety_name,crop_type_en,crop_type_sw,tosci_certified,source_url,tpri_registered
T105,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=46,False
T128 IS F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=46,False
T129 IS F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=46,False
T130 IS F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=46,False
T131 IS F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=46,False
T135 IS F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TACOMA RZ F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TaCRI1F,coffee,Kahawa,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TaCRI3F,coffee,Kahawa,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TaCRI4F,coffee,Kahawa,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TaCRI6F,coffee,Kahawa,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TAHOE,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=46,False
Tai,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TAJIRIKA,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TALIRIALFA1,lucerne,Lucerne,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TALIRICENCH1,buffel,Buffel Grass,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TALIRICHLO1,greenleaf,Greenleaf Desmodium,True,https://www.tosci.go.tz/seed-varieties?page=46,False
TALIRIDESMO1,buffel,Buffel Grass,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TALIRIMACRO1,siratro,Siratro,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAN 222,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAN 250,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAN 254,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAN H600,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAN H611,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TANA,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TANBAM 2013,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TANDI F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=47,False
Tanya,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TANZANUT 2016,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAR SOR 4,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TAR-RIC2,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI AMAR2,amaranth,Amaranth,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI SOR 3,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI SOR 5,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI SOR 6,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI SOR 7,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI-AMAR1,other,Nyingine,True,https://www.tosci.go.tz/seed-varieties?page=47,False
TARI-CASS1,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-CASS2,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-CASS3,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-CASS4,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-CASS5,cassava,Muhogo,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-FM1,finger millet,Ulezi,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-G-GRAM 3,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-G-GRAM 4,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-G-GRAM 5,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-G-GRAM1,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-G-GRAM2,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-ILO 2019,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-NAL2019,sunflower,Alizeti,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-RIC1,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-RIC3,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-SP1,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-SP2,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-SP3,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-SP4,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-SP5,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=48,False
TARI-SP6,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARI-WHEAT1,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARI-WHEAT2,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBAN1,banana,Ndizi,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBAN2,banana,Ndizi,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBAN3,banana,Ndizi,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBAN4,banana,Ndizi,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN1,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN10,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN11,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN2,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN3,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN4,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN5,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN6,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN7,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN8,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARIBEAN9,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARICHIL 1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARICHIL 2,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=49,False
TARICHIL 3,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARICHIL 4,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARICHIL 5,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHABANERO 1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHABANERO 2,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHABANERO 3,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHOHO 1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHOHO 2,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHOHO 3,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHOHO 4,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIHOHO 5,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKA1,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKA2,ground,Ground Nut,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 1,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 2,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 3,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 4,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 5,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 6,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 7,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=50,False
TARIKO- 8,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARINGOGWE1,african,African Eggplant,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARINGOGWE2,african,African Eggplant,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARINGOGWE3,african,African Eggplant,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARISCA1,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARISCA2,sugarcane,Miwa,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARISOR1,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARISOR2,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARISP7,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARISP8,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARITOM1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARITOM2,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARITOM3,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARITOM4,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARITOM5,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARITOM6,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARIZAB 1,grapevine,Grapevine,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARIZAB 2,grapevine,Grapevine,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARIZAB 3,grapevine,Grapevine,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARIZAB 4,grapevine,Grapevine,True,https://www.tosci.go.tz/seed-varieties?page=51,False
TARIZAB 5,grapevine,Grapevine,True,https://www.tosci.go.tz/seed-varieties?page=52,False
Taurus,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=52,False
Tausi,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC1,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC10,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC12,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC13,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC14,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC15,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC16,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC2,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC22,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC23,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC24,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC3,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC4,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC7,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC8,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
TDC9,cashew,Korosho,True,https://www.tosci.go.tz/seed-varieties?page=52,False
Tegemeo,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=52,False
Tegetes,ornamental,Ornamental Flower,True,https://www.tosci.go.tz/seed-varieties?page=53,False
Tejakali F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TELEX RZ,lettuce,Saladi,True,https://www.tosci.go.tz/seed-varieties?page=53,False
Tembo,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=53,False
Tengeru,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=53,False
Tengeru 2010,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
Tengeru 97,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TENGERU SUPREME,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
Tengeru200 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TERESA,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TERMINATOR,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TETE NOIR,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TEXAS GRANO,onion,Vitunguu,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TH 501,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TH 617,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TH 619,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=53,False
THEMISTO,wild,Wild Rocket,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TIEZO,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TMT044,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TMT857,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=53,False
TMV - 1,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TMV - 2,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TO-100 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TO-120,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TO-135,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TO150,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TOM44/20 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TOMATO NO 575,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
Tongla F1,eggplant,Eggplant,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TOP WHITE GLOBE,kale,Sukuma Wiki,True,https://www.tosci.go.tz/seed-varieties?page=54,False
Tornado F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRD 17,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=54,False
Treopaoelum,ornamental,Ornamental Flower,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRFK 301/5,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRFK 303/178,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRFK 381/5,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRFK 430/63,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRIT 201/16,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRIT 201/43,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRIT 201/44,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=54,False
TRIT 201/55,tea,Chai,True,https://www.tosci.go.tz/seed-varieties?page=55,False
Trophy,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TROPICANA,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TSAVORITE F1,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
Tumaini,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=55,False
Tumia,pigeon pea,Mbaazi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
Tuxpeno,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
Twistma,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TXD 306 (SARO 5),rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TXD 85,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TXD 88,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TYLKA,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TZH 417,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TZH 526,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TZH 538,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
TZM 523,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
U15,finger millet,Ulezi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
UCA,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
UFM 149,finger millet,Ulezi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
UH 6303,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=55,False
UH615ST,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UH6305,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UHS 401,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UHS 5210,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UHS 5350,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UK 171,cotton,Pamba,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UK 173,cotton,Pamba,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UK O8,cotton,Pamba,True,https://www.tosci.go.tz/seed-varieties?page=56,False
Ukerewe,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
Ukiriguru 1,peas,Mbaazi Ndogo,True,https://www.tosci.go.tz/seed-varieties?page=56,False
Ukiriguru Lishe 1,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UKM 08,cotton,Pamba,True,https://www.tosci.go.tz/seed-varieties?page=56,False
ULT 123,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=56,False
ULT F 10,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UTAM F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UWEZO,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=56,False
Uyole 04,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=56,False
Uyole 16,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UYOLE 17,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=56,False
UYOLE 18,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole 84,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole 90,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole 94,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole 96,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole 98,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole Nyeupe,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole Sangara,triticale,Triticale,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Uyole Soya 4,soybean,Soya,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VALOURO RZ F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VERDURA,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VI037614,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VICTORIA F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VICTORY F1,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VILLANI F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Viri,wheat,Ngano,True,https://www.tosci.go.tz/seed-varieties?page=57,False
VL-642 F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Voyager,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Vuli -I,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=57,False
Vuli-2,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=58,False
Vuli-3,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=58,False
Vuli-4,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=58,False
VULI-5AR,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=58,False
VULI-6AR,cowpea,Choroko,True,https://www.tosci.go.tz/seed-varieties?page=58,False
Vumba,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=58,False
Vumilia,potato,Viazi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
VUMILIA H1,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
VUMILIA K1,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
W 119 IS F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=58,False
W 120 IS F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WAB450-12-2BLB-DV4,rice,Mchele/Mpunga,True,https://www.tosci.go.tz/seed-varieties?page=58,False
Wahi,sorghum,Mtama,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WALTHAM BUTTERNUT,pumpkin,Boga,True,https://www.tosci.go.tz/seed-varieties?page=58,False
Wanja,beans,Maharagwe,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WARIDI,cabbage,Kabichi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WE 3102,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WE 3117,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WE 5135,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WE 5141,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=58,False
WE 7118,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE 7133,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE2109,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE2112,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE3113,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE4102,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE4106,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE4110,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE4112,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE4114,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WE4115,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WH 403,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WH 502,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WH 505,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WH509,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WH605,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=59,False
WIFI NYEGERA,maharage,Maharage,True,https://www.tosci.go.tz/seed-varieties?page=59,False
XAMAN F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=59,False
YASH,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=59,False
YOLO WONDER,pepper,Pilipili,True,https://www.tosci.go.tz/seed-varieties?page=59,False
YUNNAN 85,tobacco,Tumbaku,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZARA F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=60,False
Zawadi 94,sesame,Ufuta,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZAWADI F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZEBRA F1,watermelon,Tikiti Maji,True,https://www.tosci.go.tz/seed-varieties?page=60,False
Ziada 94,sesame,Ufuta,True,https://www.tosci.go.tz/seed-varieties?page=60,False
Zinia,ornamental,Ornamental Flower,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZIYA F1,tomato,Nyanya,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 402,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 405,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 520,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 528,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 606,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 623,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 638,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 702,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 720,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZMS 721,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
ZR8643,maize,Mahindi,True,https://www.tosci.go.tz/seed-varieties?page=60,False
